<tr><td class="num">446</td><td id="i5489"><a href="javascript:sym(5489)">Pingdingshan</a></td><td>Pingdingshan</td><td>China</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i3462"><a href="javascript:sym(3462)">Querétaro</a></td><td>Querétaro</td><td>Mexico</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i3899"><a href="javascript:sym(3899)">Saratov</a></td><td>Saratov</td><td>Russia</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i6408"><a href="javascript:sym(6408)">Tucson</a></td><td>Tucson</td><td>United States of America</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i3923"><a href="javascript:sym(3923)">Ufa</a></td><td>Ufa</td><td>Russia</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i3706"><a href="javascript:sym(3706)">Ḥimṣ</a></td><td>Homs</td><td>Syria</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i29906"><a href="javascript:sym(29906)">Nürnberg</a></td><td>Nuremberg</td><td>Germany</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i1085"><a href="javascript:sym(1085)">Qom</a></td><td>Qom</td><td>Iran</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i3148"><a href="javascript:sym(3148)">Tiruchirāppalli</a></td><td>Tiruchirappalli</td><td>India</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i5582"><a href="javascript:sym(5582)">Xining</a></td><td>Xining</td><td>China</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">453</td><td id="i5619"><a href="javascript:sym(5619)">Zaozhuang</a></td><td>Zaozhuang</td><td>China</td><td class="num">1,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">459</td><td id="i2961"><a href="javascript:sym(2961)">Gwalior</a></td><td>Gwalior</td><td>India</td><td class="num">1,040,000</td><td>&nbsp;</td></tr>
<tr><td class="num">459</td><td id="i5424"><a href="javascript:sym(5424)">Jining</a></td><td>Jining</td><td>China</td><td class="num">1,040,000</td><td>&nbsp;</td></tr>
<tr><td class="num">459</td><td id="i3831"><a href="javascript:sym(3831)">Krasnojarsk</a></td><td>Krasnoyarsk</td><td>Russia</td><td class="num">1,040,000</td><td>&nbsp;</td></tr>
<tr><td class="num">459</td><td id="i6348"><a href="javascript:sym(6348)">Rochester</a></td><td>Rochester</td><td>United States of America</td><td class="num">1,040,000</td><td>&nbsp;</td></tr>
<tr><td class="num">459</td><td id="i5599"><a href="javascript:sym(5599)">Yichang</a></td><td>Yichang</td><td>China</td><td class="num">1,040,000</td><td>&nbsp;</td></tr>
<tr><td class="num">464</td><td id="i7955"><a href="javascript:sym(7955)">Mandalay</a></td><td>Mandalay</td><td>Myanmar</td><td class="num">1,030,000</td><td>&nbsp;</td></tr>
<tr><td class="num">464</td><td id="i13489"><a href="javascript:sym(13489)">Zaria</a></td><td>Zaria</td><td>Nigeria</td><td class="num">1,030,000</td><td>&nbsp;</td></tr>
<tr><td class="num">464</td><td id="i5620"><a href="javascript:sym(5620)">Zhangjiakou</a></td><td>Zhangjiakou</td><td>China</td><td class="num">1,030,000</td><td>&nbsp;</td></tr>
<tr><td class="num">467</td><td id="i747"><a href="javascript:sym(747)">Cochabamba</a></td><td>Cochabamba</td><td>Bolivia</td><td class="num">1,020,000</td><td>&nbsp;</td></tr>
<tr><td class="num">467</td><td id="i2493"><a href="javascript:sym(2493)">Florianópolis</a></td><td>Florianopolis</td><td>Brazil</td><td class="num">1,020,000</td><td>&nbsp;</td></tr>
<tr><td class="num">467</td><td id="i512"><a href="javascript:sym(512)">George Town</a></td><td>George Town</td><td>Malaysia</td><td class="num">1,020,000</td><td>&nbsp;</td></tr>
<tr><td class="num">467</td><td id="i8094"><a href="javascript:sym(8094)">Ndjamena</a></td><td>Ndjamena</td><td>Chad</td><td class="num">1,020,000</td><td>&nbsp;</td></tr>
<tr><td class="num">467</td><td id="i5611"><a href="javascript:sym(5611)">Yueyang</a></td><td>Yueyang</td><td>China</td><td class="num">1,020,000</td><td>&nbsp;</td></tr>
<tr><td class="num">472</td><td id="i5373"><a href="javascript:sym(5373)">Guilin</a></td><td>Guilin</td><td>China</td><td class="num">1,010,000</td><td>&nbsp;</td></tr>
<tr><td class="num">472</td><td id="i2906"><a href="javascript:sym(2906)">Kozhikode</a></td><td>Calicut</td><td>India</td><td class="num">1,010,000</td><td>&nbsp;</td></tr>
<tr><td class="num">472</td><td id="i5520"><a href="javascript:sym(5520)">Shaoxing</a></td><td>Shaoxing</td><td>China</td><td class="num">1,010,000</td><td>&nbsp;</td></tr>
<tr><td class="num">472</td><td id="i5633"><a href="javascript:sym(5633)">Zhuzhou</a></td><td>Zhuzhou</td><td>China</td><td class="num">1,010,000</td><td>&nbsp;</td></tr>
<tr><td class="num">476</td><td id="i2376"><a href="javascript:sym(2376)">Al-Baṣrah</a></td><td>Basra</td><td>Iraq</td><td class="num">1,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">476</td><td id="i5400"><a href="javascript:sym(5400)">Huai'an</a></td><td>Huai'an</td><td>China</td><td class="num">1,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">476</td><td id="i3449"><a href="javascript:sym(3449)">Mérida</a></td><td>Mérida</td><td>Mexico</td><td class="num">1,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">476</td><td id="i322"><a href="javascript:sym(322)">Tegucigalpa</a></td><td>Tegucigalpa</td><td>Honduras</td><td class="num">1,000,000</td><td>&nbsp;</td></tr>
</table>
<p class="def"><strong>Definition:</strong> Agglomerations include a central city and neighboring communities linked to it (e.g.) by continuous built-up areas or commuters. Some agglomerations have more than one central city (e.g. "The Ruhr").</p>
<p class="def"><strong>Data:</strong> The presented population figures are projected according to the previous development to the given reference date. Official censuses and estimations are mostly the basis of this computation; the definitions of agglomerations are sometimes based on unofficial or own estimates. The figures of such a statistic are all of varying, and some of suspect accuracy. There are several reasons: the varying relevance and accuracy of sources, the poor comparability of definitions of agglomerations, errors in the projection and so on.</p>
<p class="def"><strong>Usage:</strong> It is allowed to use the above population figures if the following reference/link is added: <em>Thomas Brinkhoff: The Principal Agglomerations of the World, http://www.citypopulation.de</em></p>
<p class="copyright"><span class="date">2010-01-23</span><span class="addr"><a href="../index.html">WWW.CITYPOPULATION.DE</a></span><span class="name">&copy; TH. BRINKHOFF</span></p>
</div>
<div id="logo"><a href="../index.html"><img src="../images/logo158.png" alt="City Population" /></a></div>
<div id="menu">
<ul>
<li><a href="../index.html" target="_top">HOME</a></li>
<li><a href="../new.html" target="_top">NEW</a></li>
<li><a href="../explanation.html" target="_top">HELP</a></li>
<li><a href="../references.html" target="_top">REFs</a></li>
<li><a href="../search.html" target="_top">SEARCH</a></li>
<li><a href="../contact.html" target="_top">CONTACT</a></li>
</ul>
</div>
<div id="map">
<script type="text/javascript">load_diagram('The Principal Agglomerations of the World','E')</script>
<script type="text/javascript">start_mapviewer('Agglomerations','The Principal Agglomerations of the World', 1 , 32 , 32 , 32 , 600 , 360, 'E')</script>
</div>
<div id="adv"><script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script></div>
<script type="text/javascript">function showLegend(lang) {showLegendWindow('Agglomerations',lang)}</script>
</body>
</html>
